Category,Size,Color,Destination,Business Type,Country,Price,Quantity,Discount
Components,25 oz,red,France,Value Added Reseller,Canada,51,410,97
Components,317 oz,blue,Germany,Value Added Reseller,France,95,2307,64
Components,295 oz,red,France,Value Added Reseller,Germany,885,6843,10
Components,69 oz,blue,Germany,Value Added Reseller,United Kingdom,239,7541,36
Components,320 oz,blue,United Kingdom,Value Added Reseller,United States,145,7978,78
Components,104 oz,green,United States,Warehouse,Australia,605,458,72
Components,34 oz,white,Australia,Warehouse,Canada,778,8918,89
Components,194 oz,blue,Canada,Value Added Reseller,Australia,434,1297,60
Components,340 oz,red,Australia,Value Added Reseller,Canada,732,8420,62
Components,49 oz,blue,Canada,Value Added Reseller,France,780,5535,29
Components,94 oz,red,France,Value Added Reseller,Germany,85,2063,98
Components,203 oz,blue,Germany,Value Added Reseller,United Kingdom,672,316,62
Components,350 oz,blue,United Kingdom,Value Added Reseller,United States,389,4900,46
Components,106 oz,green,United States,Warehouse,Australia,81,3674,34
Components,348 oz,white,Germany,Warehouse,Canada,959,4819,14
Components,200 oz,green,United Kingdom,Warehouse,Australia,666,780,88
Components,209 oz,white,United States,Warehouse,Canada,326,7308,29
Components,220 oz,white,Australia,Warehouse,France,550,3635,99
Components,303 oz,blue,Canada,Warehouse,Germany,192,2895,77
Components,193 oz,white,Australia,Warehouse,United Kingdom,564,4306,53
Components,53 oz,blue,Canada,Warehouse,United States,751,4835,34
Components,43 oz,red,France,Specialty Bike Shop,Australia,750,178,62
Components,114 oz,green,Germany,Specialty Bike Shop,Canada,106,4571,12
Components,231 oz,red,United Kingdom,Specialty Bike Shop,France,436,7733,94
Components,26 oz,blue,United States,Specialty Bike Shop,Germany,314,1033,14
Components,140 oz,blue,Australia,Specialty Bike Shop,United Kingdom,370,5788,76
Components,158 oz,red,Canada,Specialty Bike Shop,United States,984,6047,35
Components,25 oz,blue,France,Value Added Reseller,Australia,531,7845,83
Components,231 oz,red,Germany,Value Added Reseller,Canada,907,3829,15
Components,150 oz,blue,United Kingdom,Value Added Reseller,France,233,5546,80
Components,258 oz,red,United States,Value Added Reseller,Germany,548,2777,74
Components,119 oz,blue,Australia,Value Added Reseller,United Kingdom,723,9333,10
Components,116 oz,blue,Canada,Value Added Reseller,United States,55,9755,21
Components,339 oz,green,Germany,Warehouse,Australia,523,3115,73
Components,263 oz,white,United Kingdom,Warehouse,Canada,978,1561,43
Components,30 oz,blue,United States,Value Added Reseller,Australia,522,7101,52
Components,349 oz,red,Australia,Value Added Reseller,Canada,681,6964,47
