Categoría,Tamaño,Color,Destino,Tipo de Negocio,País,Precio,Cantidad,Descuento
Componentes,299 oz,azul,Reino Unido,Especialidad Bike Shop,Alemania,569,6568,58
Componentes,88 oz,azul,Estados Unidos,Especialidad Bike Shop,Reino Unido,156,7585,35
Componentes,161 oz,rojo,Australia,Especialidad Bike Shop,Estados Unidos,845,4208,42
Componentes,242 oz,azul,Canadá,Distribuidor de Valor Añadido,Australia,838,6460,41
Componentes,25 oz,rojo,Francia,Distribuidor de Valor Añadido,Canadá,51,410,97
Componentes,317 oz,azul,Alemania,Distribuidor de Valor Añadido,Francia,95,2307,64
Componentes,295 oz,rojo,Francia,Distribuidor de Valor Añadido,Alemania,885,6843,10
Componentes,69 oz,azul,Alemania,Distribuidor de Valor Añadido,Reino Unido,239,7541,36
Componentes,320 oz,azul,Reino Unido,Distribuidor de Valor Añadido,Estados Unidos,145,7978,78
Componentes,104 oz,verde,Estados Unidos,Almacén,Australia,605,458,72
Componentes,34 oz,blanco,Australia,Almacén,Canadá,778,8918,89
Componentes,194 oz,azul,Canadá,Distribuidor de Valor Añadido,Australia,434,1297,60
Componentes,340 oz,rojo,Australia,Distribuidor de Valor Añadido,Canadá,732,8420,62
Componentes,49 oz,azul,Canadá,Distribuidor de Valor Añadido,Francia,780,5535,29
Componentes,94 oz,rojo,Francia,Distribuidor de Valor Añadido,Alemania,85,2063,98
Componentes,203 oz,azul,Alemania,Distribuidor de Valor Añadido,Reino Unido,672,316,62
Componentes,350 oz,azul,Reino Unido,Distribuidor de Valor Añadido,Estados Unidos,389,4900,46
Componentes,106 oz,verde,Estados Unidos,Almacén,Australia,81,3674,34
Componentes,348 oz,blanco,Alemania,Almacén,Canadá,959,4819,14
Componentes,200 oz,verde,Reino Unido,Almacén,Australia,666,780,88
Componentes,209 oz,blanco,Estados Unidos,Almacén,Canadá,326,7308,29
Componentes,220 oz,blanco,Australia,Almacén,Francia,550,3635,99
Componentes,303 oz,azul,Canadá,Almacén,Alemania,192,2895,77
Componentes,193 oz,blanco,Australia,Almacén,Reino Unido,564,4306,53
Componentes,53 oz,azul,Canadá,Almacén,Estados Unidos,751,4835,34
Componentes,276 oz,rojo,Francia,Especialidad Bike Shop,Estados Unidos,960,1492,16
Componentes,250 oz,azul,Alemania,Distribuidor de Valor Añadido,Australia,908,6235,94
Componentes,76 oz,rojo,Reino Unido,Distribuidor de Valor Añadido,Canadá,861,6070,62
Componentes,45 oz,azul,Estados Unidos,Distribuidor de Valor Añadido,Francia,74,3358,9
Componentes,137 oz,rojo,Australia,Distribuidor de Valor Añadido,Alemania,119,3431,61
Componentes,270 oz,azul,Canadá,Distribuidor de Valor Añadido,Reino Unido,663,1399,26
Componentes,129 oz,azul,Francia,Distribuidor de Valor Añadido,Estados Unidos,32,5544,99
Componentes,34 oz,verde,Alemania,Almacén,Australia,625,7303,2
Componentes,65 oz,blanco,Reino Unido,Almacén,Canadá,376,879,8
Componentes,124 oz,azul,Estados Unidos,Distribuidor de Valor Añadido,Australia,622,4345,71
Componentes,46 oz,rojo,Australia,Distribuidor de Valor Añadido,Canadá,53,6543,65
Componentes,174 oz,azul,Canadá,Distribuidor de Valor Añadido,Francia,846,3878,60
Componentes,6 oz,rojo,Francia,Distribuidor de Valor Añadido,Alemania,743,4086,95
Componentes,131 oz,azul,Alemania,Distribuidor de Valor Añadido,Reino Unido,412,9739,29
Componentes,186 oz,azul,Reino Unido,Distribuidor de Valor Añadido,Estados Unidos,500,4686,69
Componentes,173 oz,verde,Estados Unidos,Almacén,Australia,11,521,80
Componentes,277 oz,blanco,Australia,Almacén,Canadá,624,4697,32
